,F,M,Kids,Father(cm),mother(cm),Height(cm)
691,0,1,3,175.2,151.1,171.3
692,0,1,3,175.2,151.1,173.9
693,1,0,3,175.2,151.1,169.9
694,0,1,2,176.1,162.0,178.4
695,0,1,2,176.1,162.0,180.2
696,0,1,2,164.9,154.4,169.1
697,0,1,2,164.9,154.4,173.0
698,0,1,2,181.3,164.9,176.7
699,0,1,2,181.3,164.9,183.9
700,1,0,2,178.9,162.4,161.4
701,1,0,2,178.9,162.4,158.9
702,0,1,3,174.9,169.1,179.4
703,0,1,3,174.9,169.1,183.4
704,0,1,3,174.9,169.1,193.1
705,0,1,2,168.3,162.2,171.7
706,1,0,2,168.3,162.2,163.0
707,1,0,2,187.0,163.3,168.2
708,0,1,2,187.0,163.3,173.4
709,0,1,2,187.0,161.1,180.1
710,1,0,2,187.0,161.1,173.2
711,0,1,3,174.3,169.5,178.5
712,1,0,3,174.3,169.5,171.7
713,1,0,3,174.3,169.5,166.1
714,0,1,3,162.9,173.6,172.0
715,0,1,3,162.9,173.6,183.5
716,1,0,3,162.9,173.6,172.2
717,0,1,1,168.5,162.9,172.3
718,1,0,1,178.4,156.9,164.0
719,1,0,3,179.2,167.7,166.3
720,0,1,3,179.2,167.7,172.6
721,1,0,3,179.2,167.7,165.7
722,1,0,1,188.4,147.6,162.6
723,0,1,2,158.8,164.5,167.1
724,0,1,2,158.8,164.5,174.9
725,0,1,3,179.5,169.0,182.6
726,0,1,3,179.5,169.0,185.2
727,0,1,3,179.5,169.0,192.2
728,0,1,1,175.3,160.1,171.8
729,0,1,1,175.8,160.1,172.2
730,0,1,3,163.7,150.7,161.8
731,0,1,3,163.7,150.7,168.0
732,0,1,3,163.7,150.7,175.9
733,0,1,2,169.6,161.7,171.0
734,0,1,2,169.6,161.7,176.6
735,0,1,1,187.6,166.9,184.8
736,0,1,2,177.8,171.6,183.8
737,0,1,2,177.8,171.6,190.2
738,1,0,2,176.7,159.4,159.8
739,0,1,2,176.7,159.4,168.4
740,0,1,1,176.4,161.6,177.1
741,0,1,2,169.1,147.3,165.6
742,0,1,2,169.1,147.3,172.6
743,1,0,2,163.2,159.5,155.8
744,0,1,2,163.2,159.5,161.6
745,0,1,2,170.8,165.3,176.2
746,1,0,2,170.8,165.3,169.1
747,0,1,2,179.4,161.1,178.1
748,1,0,2,179.4,161.1,167.3
749,1,0,2,176.4,148.8,153.1
750,1,0,2,176.4,148.8,149.4
751,1,0,3,165.0,159.0,157.5
752,0,1,3,165.0,159.0,159.8
753,1,0,3,165.0,159.0,154.7
754,0,1,2,184.0,164.9,179.9
755,0,1,2,184.0,164.9,187.3
756,1,0,2,171.9,167.7,163.2
757,1,0,2,171.9,167.7,155.1
758,0,1,1,186.9,160.7,182.8
759,0,1,2,175.4,149.8,167.7
760,0,1,2,175.4,149.8,175.5
761,0,1,3,163.8,146.3,159.4
762,1,0,3,163.8,146.3,153.0
763,0,1,3,163.8,146.3,162.1
764,1,0,2,168.5,147.0,149.0
765,1,0,2,168.5,147.0,146.9
766,0,1,2,164.0,162.3,168.7
767,0,1,2,164.0,162.3,175.7
768,0,1,1,168.5,162.6,171.0
769,0,1,2,188.4,148.1,174.8
770,0,1,2,188.4,148.1,182.5
771,0,1,2,170.8,164.5,176.5
772,0,1,2,170.8,164.5,180.9
773,1,0,3,174.7,158.5,158.5
774,1,0,3,174.7,158.5,151.9
775,0,1,3,174.7,158.5,157.4
776,0,1,3,172.2,148.0,166.2
777,0,1,3,172.2,148.0,172.3
778,0,1,3,172.2,148.0,179.2
779,0,1,3,170.1,157.4,167.6
780,1,0,3,170.1,157.4,163.5
781,0,1,3,170.1,157.4,172.1
782,0,1,1,168.6,169.5,172.8
783,0,1,2,169.2,161.4,172.7
784,0,1,2,169.2,161.4,180.8
785,0,1,3,179.6,151.2,173.5
786,0,1,3,179.6,151.2,177.1
787,1,0,3,179.6,151.2,173.3
788,0,1,1,187.3,154.6,176.1
789,1,0,3,174.5,162.6,164.1
790,1,0,3,174.5,162.6,155.1
791,0,1,3,174.5,162.6,159.2
792,0,1,3,193.0,158.7,180.2
793,0,1,3,193.0,158.7,189.8
794,0,1,3,193.0,158.7,197.6
795,0,1,3,178.7,164.1,179.0
796,1,0,3,178.7,164.1,170.3
797,0,1,3,178.7,164.1,175.9
798,1,0,2,175.9,160.2,162.1
799,0,1,2,175.9,160.2,167.1
800,1,0,1,163.7,162.6,159.1
801,0,1,3,171.0,174.8,176.3
802,0,1,3,171.0,174.8,183.1
803,0,1,3,171.0,174.8,188.0
804,1,0,3,181.2,160.1,163.5
805,0,1,3,181.2,160.1,167.9
806,0,1,3,181.2,160.1,176.5
807,0,1,2,169.3,161.8,172.2
808,1,0,2,169.3,161.8,167.8
809,1,0,1,181.2,168.1,165.3
810,0,1,2,185.2,179.1,188.6
811,0,1,2,185.2,179.1,195.6
812,0,1,3,163.1,156.2,163.8
813,0,1,3,163.1,156.2,172.9
814,0,1,3,163.1,156.2,178.9
815,0,1,3,170.1,159.4,172.4
816,0,1,3,170.1,159.4,180.4
817,0,1,3,170.1,159.4,181.7
818,0,1,2,171.3,151.0,168.9
819,0,1,2,171.3,151.0,175.2
820,0,1,1,181.9,162.5,176.7
821,0,1,2,168.3,164.8,175.7
822,0,1,2,168.3,164.8,178.1
823,0,1,3,165.2,157.3,167.0
824,0,1,3,165.2,157.3,171.7
825,0,1,3,165.2,157.3,183.3
826,0,1,1,167.6,161.6,169.8
827,1,0,1,170.6,169.4,163.5
828,0,1,2,170.5,158.3,172.1
829,1,0,2,170.5,158.3,165.2
830,0,1,2,177.9,164.8,175.1
831,0,1,2,177.9,164.8,183.9
832,1,0,3,182.8,169.0,169.3
833,0,1,3,182.8,169.0,177.0
834,1,0,3,182.8,169.0,170.0
835,1,0,2,187.5,165.8,171.6
836,0,1,2,187.5,165.8,178.4
837,0,1,1,183.7,156.3,175.6
838,0,1,1,173.2,162.5,175.3
839,1,0,3,159.8,174.9,158.0
840,0,1,3,159.8,174.9,170.1
841,1,0,3,159.8,174.9,163.2
842,0,1,3,181.6,147.2,171.4
843,1,0,3,181.6,147.2,165.3
844,0,1,3,181.6,147.2,169.3
845,0,1,1,175.6,161.2,175.2
846,1,0,3,171.5,146.2,155.0
847,1,0,3,171.5,146.2,145.4
848,0,1,3,171.5,146.2,150.5
849,0,1,3,181.0,161.1,178.2
850,0,1,3,181.0,161.1,186.7
851,0,1,3,181.0,161.1,190.9
852,1,0,3,177.9,159.4,163.3
853,0,1,3,177.9,159.4,167.1
854,0,1,3,177.9,159.4,174.9
855,0,1,3,168.2,148.8,162.0
856,0,1,3,168.2,148.8,169.7
857,0,1,3,168.2,148.8,177.8
858,1,0,3,185.5,160.0,167.1
859,0,1,3,185.5,160.0,170.9
860,0,1,3,185.5,160.0,181.4
861,1,0,2,187.1,158.4,165.5
862,0,1,2,187.1,158.4,173.0
863,1,0,1,179.5,175.6,170.0
864,1,0,2,171.5,150.4,152.1
865,0,1,2,171.5,150.4,159.3
866,0,1,1,179.1,162.9,179.4
867,0,1,2,163.8,145.8,161.1
868,0,1,2,163.8,145.8,167.4
869,0,1,3,164.9,150.8,162.3
870,1,0,3,164.9,150.8,154.9
871,0,1,3,164.9,150.8,164.4
872,1,0,3,180.9,166.0,167.6
873,1,0,3,180.9,166.0,159.7
874,0,1,3,180.9,166.0,167.1
875,0,1,3,178.9,145.6,169.8
876,0,1,3,178.9,145.6,174.2
877,0,1,3,178.9,145.6,179.3
878,0,1,2,183.4,160.5,177.1
879,0,1,2,183.4,160.5,185.2
880,0,1,2,163.1,172.6,172.4
881,0,1,2,163.1,172.6,179.4
882,0,1,1,179.3,158.7,177.9
883,1,0,2,173.3,162.1,159.0
884,0,1,2,173.3,162.1,169.5
885,0,1,2,169.6,158.6,167.7
886,1,0,2,169.6,158.6,161.4
887,0,1,3,181.6,154.4,173.6
888,1,0,3,181.6,154.4,168.5
889,0,1,3,181.6,154.4,176.3
890,0,1,3,168.5,160.6,172.6
891,0,1,3,168.5,160.6,176.0
892,1,0,3,168.5,160.6,169.4
893,0,1,2,165.8,154.5,164.6
894,0,1,2,165.8,154.5,172.3
895,1,0,1,186.9,169.0,169.3
896,1,0,2,177.7,160.3,163.0
897,1,0,2,177.7,160.3,158.3
898,0,1,1,182.5,162.2,175.8
899,0,1,2,167.8,164.3,174.5
900,1,0,2,167.8,164.3,166.2
901,0,1,2,169.2,145.9,162.0
902,1,0,2,169.2,145.9,158.5
903,0,1,2,175.8,156.1,171.5
904,0,1,2,175.8,156.1,178.3
905,0,1,3,171.5,146.3,164.1
906,1,0,3,171.5,146.3,160.6
907,0,1,3,171.5,146.3,162.6
908,1,0,2,165.3,167.6,157.8
909,0,1,2,165.3,167.6,166.5
910,0,1,2,171.9,162.0,173.6
911,0,1,2,171.9,162.0,182.6
912,0,1,2,173.5,169.6,176.4
913,0,1,2,173.5,169.6,186.3
914,0,1,2,180.4,158.7,177.8
915,0,1,2,180.4,158.7,184.5
916,0,1,3,173.5,145.1,166.5
917,0,1,3,173.5,145.1,173.2
918,1,0,3,173.5,145.1,167.5
919,0,1,2,183.0,161.6,178.0
920,0,1,2,183.0,161.6,183.9
921,0,1,3,166.4,145.6,163.4
922,0,1,3,166.4,145.6,169.9
923,0,1,3,166.4,145.6,177.0
924,0,1,2,170.4,150.2,164.2
925,0,1,2,170.4,150.2,175.9
926,0,1,1,175.4,161.0,176.1
927,1,0,2,177.6,169.5,168.9
928,1,0,2,177.6,169.5,161.7
929,0,1,2,180.1,149.2,170.1
930,1,0,2,180.1,149.2,162.0
931,0,1,2,185.5,161.4,178.1
932,0,1,2,185.5,161.4,187.1
933,0,1,2,181.4,158.2,177.0
934,0,1,2,181.4,158.2,180.5
935,0,1,3,160.5,145.2,157.4
936,1,0,3,160.5,145.2,151.2
937,0,1,3,160.5,145.2,162.0
938,0,1,3,169.2,169.3,174.5
939,1,0,3,169.2,169.3,166.4
940,1,0,3,169.2,169.3,164.1
941,0,1,3,179.7,145.1,166.9
942,0,1,3,179.7,145.1,174.5
943,1,0,3,179.7,145.1,171.4
944,0,1,1,171.5,164.3,173.6
945,1,0,3,178.6,165.0,167.0
946,0,1,3,178.6,165.0,168.8
947,0,1,3,178.6,165.0,179.1
948,1,0,3,169.3,156.3,155.5
949,0,1,3,169.3,156.3,162.9
950,0,1,3,169.3,156.3,168.4
951,0,1,2,177.7,161.5,178.9
952,0,1,2,177.7,161.5,184.6
953,1,0,3,167.8,168.5,159.4
954,1,0,3,167.8,168.5,155.4
955,0,1,3,167.8,168.5,158.7
956,1,0,3,185.3,162.3,169.0
957,1,0,3,185.3,162.3,158.3
958,0,1,3,185.3,162.3,169.0
959,0,1,3,173.3,153.8,167.4
960,0,1,3,173.3,153.8,178.1
961,0,1,3,173.3,153.8,181.1
962,1,0,2,178.7,163.8,162.8
963,1,0,2,178.7,163.8,160.1
964,0,1,3,160.5,156.6,167.7
965,1,0,3,160.5,156.6,159.0
966,0,1,3,160.5,156.6,165.7
967,0,1,2,180.1,145.0,171.6
968,1,0,2,180.1,145.0,164.5
969,0,1,3,168.2,150.3,164.4
970,0,1,3,168.2,150.3,170.6
971,0,1,3,168.2,150.3,177.8
972,0,1,2,181.3,163.5,177.6
973,1,0,2,181.3,163.5,173.6
974,1,0,2,187.7,162.7,169.9
975,0,1,2,187.7,162.7,178.1
976,1,0,2,179.3,160.8,165.4
977,0,1,2,179.3,160.8,167.9
978,0,1,2,169.4,162.2,173.7
979,0,1,2,169.4,162.2,180.8
980,0,1,2,193.5,160.2,182.4
981,0,1,2,193.5,160.2,186.8
982,0,1,2,172.8,153.7,168.2
983,0,1,2,172.8,153.7,178.7
984,0,1,2,166.5,164.2,173.9
985,0,1,2,166.5,164.2,179.9
986,0,1,2,184.5,148.0,172.6
987,1,0,2,184.5,148.0,166.8
988,0,1,2,169.3,148.4,167.3
989,0,1,2,169.3,148.4,174.7
990,1,0,2,158.5,161.4,152.4
991,0,1,2,158.5,161.4,159.4
992,1,0,3,182.1,159.1,163.4
993,1,0,3,182.1,159.1,160.5
994,0,1,3,182.1,159.1,165.3
995,1,0,2,169.4,160.4,157.3
996,0,1,2,169.4,160.4,162.1
997,0,1,3,174.6,159.3,172.2
998,0,1,3,174.6,159.3,181.6
999,0,1,3,174.6,159.3,188.2
1000,0,1,3,178.7,167.9,178.5
1001,0,1,3,178.7,167.9,186.9
1002,1,0,3,178.7,167.9,179.3
1003,0,1,2,181.6,160.9,178.7
1004,0,1,2,181.6,160.9,184.5
1005,0,1,1,184.9,153.7,177.1
1006,1,0,2,179.0,162.0,165.0
1007,1,0,2,179.0,162.0,164.0
1008,1,0,2,173.0,161.0,173.6
1009,1,0,2,173.0,161.0,168.0
1010,1,0,2,172.0,163.0,169.0
1011,1,0,2,172.0,163.0,160.0
1012,1,0,2,173.0,155.0,159.0
1013,1,0,2,173.0,155.0,168.0
1014,1,0,2,175.0,162.0,163.0
1015,1,0,2,175.0,162.0,162.0
1016,1,0,2,172.0,165.0,169.0
1017,0,1,2,172.0,165.0,180.0
1018,1,0,2,178.0,160.0,170.0
1019,0,1,2,178.0,160.0,171.0
1020,1,0,2,168.0,167.0,156.0
1021,0,1,2,168.0,167.0,175.0
1022,1,0,3,174.0,153.0,161.0
1023,1,0,3,174.0,153.0,158.0
1024,0,1,3,174.0,153.0,177.0
1025,1,0,1,173.0,167.0,170.0
1026,1,0,3,180.0,161.0,166.0
1027,1,0,3,180.0,161.0,167.0
1028,1,0,3,180.0,161.0,172.0
1029,0,1,1,178.0,170.0,188.0
1030,0,1,1,165.0,157.0,174.0
1031,1,0,1,171.0,158.0,150.0
1032,0,1,1,167.0,167.0,176.0
1033,0,1,1,169.0,161.0,182.0
1034,1,0,2,173.0,158.0,155.0
1035,0,1,2,173.0,158.0,173.0
1036,0,1,2,174.0,159.0,180.0
1037,0,1,2,174.0,159.0,180.0
1038,0,1,1,170.0,163.0,174.0
1039,1,0,2,173.0,163.0,183.0
1040,0,1,2,173.0,163.0,167.0
1041,0,1,1,171.0,158.0,182.0
1042,1,0,2,180.0,169.0,158.0
1043,0,1,2,180.0,169.0,179.0
1044,1,0,2,182.0,162.0,166.0
1045,1,0,2,182.0,162.0,168.0
1046,0,1,1,160.0,172.0,178.0
1047,1,0,2,172.0,165.0,166.0
1048,0,1,2,172.0,165.0,180.0
1049,1,0,1,172.0,157.0,166.0
1050,0,1,1,165.0,158.0,167.0
1051,1,0,1,178.0,164.0,158.0
1052,1,0,2,185.0,165.0,167.0
1053,0,1,2,185.0,165.0,181.0
1054,1,0,2,175.0,160.0,166.0
1055,0,1,2,175.0,160.0,180.0
1056,1,0,2,173.0,163.0,167.0
1057,1,0,2,173.0,163.0,168.0
1058,0,1,1,175.0,161.0,183.0
1059,1,0,2,178.0,158.0,163.0
1060,1,0,2,178.0,158.0,168.0
1061,1,0,1,185.0,160.0,170.0
1062,1,0,1,177.0,162.0,170.0
1063,0,1,1,165.0,158.0,168.0
1064,0,1,2,167.0,171.0,176.0
1065,0,1,2,167.0,171.0,182.0
1066,1,0,2,177.0,156.0,163.0
1067,1,0,2,177.0,156.0,159.0
1068,1,0,1,175.0,161.0,163.0
1069,1,0,2,181.0,172.0,167.0
1070,0,1,2,181.0,172.0,167.0
1071,1,0,1,167.0,157.0,164.0
1072,0,1,2,171.0,156.0,182.0
1073,1,0,2,171.0,156.0,166.0
1074,1,0,3,170.0,155.0,158.0
1075,1,0,3,170.0,155.0,161.0
1076,0,1,3,170.0,155.0,178.0
1077,0,1,2,174.0,166.0,181.0
1078,0,1,2,174.0,166.0,184.0
1079,1,0,1,178.0,160.0,168.0
1080,0,1,2,174.0,168.0,175.0
1081,1,0,2,174.0,168.0,165.0
1082,0,1,2,175.0,158.0,171.0
1083,0,1,2,175.0,158.0,170.0
1084,1,0,2,173.0,165.0,163.0
1085,1,0,2,173.0,165.0,162.0
1086,1,0,1,175.0,157.0,161.0
1087,1,0,2,168.0,163.0,161.0
1088,1,0,2,168.0,163.0,158.0
1089,1,0,3,167.0,160.0,168.0
1090,1,0,3,167.0,160.0,157.0
1091,1,0,3,167.0,160.0,155.0
1092,1,0,2,165.0,159.0,167.0
1093,1,0,2,165.0,159.0,153.0
1094,1,0,1,175.0,168.0,160.0
1095,1,0,1,172.0,160.0,164.0
1096,1,0,2,170.0,160.0,165.0
1097,1,0,2,170.0,160.0,156.0
1098,1,0,2,183.0,165.0,173.0
1099,0,1,2,183.0,165.0,184.0
1100,1,0,2,176.0,164.0,171.0
1101,1,0,2,176.0,164.0,161.0
1102,1,0,3,180.0,158.0,168.0
1103,0,1,3,180.0,158.0,178.0
1104,0,1,3,180.0,158.0,185.0
1105,0,1,3,170.0,162.0,178.0
1106,1,0,3,170.0,162.0,166.0
1107,1,0,3,170.0,162.0,173.0
1108,1,0,2,169.0,158.0,163.0
1109,0,1,2,169.0,158.0,176.0
1110,1,0,1,165.0,153.0,156.0
1111,1,0,2,180.0,160.0,166.0
1112,0,1,2,180.0,160.0,176.0
1113,1,0,2,177.0,156.0,158.0
1114,1,0,2,177.0,156.0,160.0
1115,1,0,1,175.0,155.0,161.0
1116,1,0,1,179.0,170.0,172.0
1117,1,0,1,180.0,163.0,166.0
1118,1,0,1,174.0,157.0,164.0
1119,0,1,2,164.0,160.0,155.0
1120,1,0,2,164.0,160.0,175.0
1121,1,0,2,180.0,165.0,160.0
1122,1,0,2,180.0,165.0,170.0
1123,1,0,3,160.0,155.0,158.0
1124,0,1,3,160.0,155.0,175.0
1125,0,1,3,160.0,155.0,176.0
1126,0,1,2,176.0,156.0,177.0
1127,0,1,2,176.0,156.0,180.0
1128,1,0,2,175.0,155.0,167.0
1129,1,0,2,175.0,155.0,166.0
1130,0,1,2,170.0,167.0,174.8
1131,0,1,2,170.0,167.0,177.0
1132,1,0,3,173.0,156.0,162.0
1133,1,0,3,173.0,156.0,162.0
1134,1,0,3,173.0,156.0,158.0
1135,1,0,3,163.0,152.0,156.0
1136,1,0,3,163.0,152.0,158.0
1137,1,0,3,163.0,152.0,158.0
1138,1,0,2,165.0,154.0,154.0
1139,0,1,2,165.0,154.0,172.0
1140,1,0,2,174.0,161.0,163.0
1141,0,1,2,174.0,161.0,172.0
1142,1,0,3,172.0,155.0,168.0
1143,0,1,3,172.0,155.0,169.0
1144,1,0,3,172.0,155.0,172.0
1145,0,1,2,178.0,160.0,178.0
1146,1,0,2,178.0,160.0,165.0
1147,1,0,2,178.0,163.0,175.0
1148,0,1,2,178.0,163.0,182.0
1149,1,0,2,174.0,163.0,162.0
1150,0,1,2,174.0,163.0,175.0
1151,1,0,1,174.0,171.0,160.0
1152,1,0,2,176.0,163.0,164.0
1153,1,0,2,176.0,163.0,164.0
1154,0,1,1,181.0,160.0,179.0
1155,0,1,2,177.0,158.0,168.0
1156,0,1,2,177.0,158.0,173.0
1157,0,1,2,176.0,164.0,167.0
1158,1,0,2,176.0,164.0,168.0
1159,0,1,2,170.0,163.0,173.0
1160,1,0,2,170.0,163.0,165.0
1161,0,1,2,167.0,160.0,168.0
1162,1,0,2,167.0,160.0,160.0
1163,1,0,2,170.0,160.0,161.0
1164,0,1,2,170.0,160.0,172.0
1165,0,1,1,174.0,167.0,176.0
1166,1,0,2,172.0,160.0,151.0
1167,1,0,2,172.0,160.0,155.0
1168,0,1,2,168.0,163.0,174.0
1169,1,0,2,168.0,163.0,167.0
1170,1,0,1,179.0,172.0,161.0
1171,0,1,1,177.0,165.0,173.0
1172,0,1,1,170.0,158.0,174.0
1173,0,1,2,174.0,162.0,188.0
1174,0,1,2,174.0,162.0,170.0
1175,0,1,2,169.0,160.0,168.0
1176,0,1,2,169.0,160.0,171.0
1177,0,1,1,165.0,162.0,167.0
1178,0,1,1,173.0,165.0,170.0
1179,1,0,1,168.0,162.0,157.0
1180,0,1,1,180.0,163.0,178.0
1181,0,1,1,175.0,167.0,176.0
1182,0,1,1,173.0,159.0,170.0
1183,1,0,1,174.0,167.0,167.0
1184,1,0,1,173.0,166.0,163.0
1185,0,1,2,178.0,167.0,176.0
1186,0,1,2,178.0,167.0,175.0
1187,0,1,1,170.0,160.0,169.0
1188,1,0,1,173.0,161.0,158.0
1189,1,0,2,171.0,165.0,166.0
1190,0,1,2,171.0,165.0,170.0
1191,1,0,1,169.0,157.0,162.0
1192,1,0,1,175.0,162.0,163.0
1193,1,0,1,174.0,163.0,167.0
1194,0,1,1,174.0,167.0,176.0
1195,0,1,1,182.0,172.0,183.0
1196,0,1,1,176.0,166.0,180.0
1197,0,1,1,172.0,158.0,174.0
1198,0,1,1,171.0,164.0,173.0
1199,1,0,1,167.0,163.0,165.0
1200,0,1,2,175.0,170.0,175.0
1201,0,1,2,175.0,170.0,174.0
1202,0,1,1,172.0,167.0,170.0
1203,0,1,1,183.0,172.0,182.0
1204,1,0,1,176.0,166.0,163.0
1205,0,1,1,180.0,160.0,174.0
1206,0,1,2,173.0,165.0,174.0
1207,0,1,2,173.0,165.0,184.0
1208,0,1,1,172.0,160.0,182.0
1209,0,1,2,170.0,160.0,173.0
1210,1,0,2,170.0,160.0,158.0
1211,0,1,2,169.0,161.0,179.0
1212,0,1,2,169.0,161.0,173.0
1213,0,1,2,170.0,165.0,175.0
1214,1,0,2,170.0,165.0,160.0
1215,0,1,2,173.0,155.0,184.0
1216,0,1,2,173.0,155.0,176.0
1217,0,1,1,172.0,163.0,176.0
1218,0,1,2,170.0,165.0,171.0
1219,0,1,2,170.0,165.0,170.0
1220,1,0,2,173.0,164.0,166.0
1221,1,0,2,173.0,164.0,164.0
1222,0,1,3,176.0,170.0,180.0
1223,1,0,3,176.0,170.0,170.0
1224,1,0,3,176.0,170.0,163.0
1225,0,1,1,173.5,160.0,150.0
1226,0,1,2,181.0,171.0,192.0
1227,1,0,2,181.0,171.0,178.0
1228,0,1,2,168.0,164.0,174.0
1229,0,1,2,168.0,164.0,172.0
1230,0,1,2,165.0,143.0,173.0
1231,0,1,2,165.0,143.0,173.0
1232,0,1,2,174.0,166.0,168.0
1233,0,1,2,174.0,166.0,180.0
1234,0,1,1,174.5,165.0,179.0
1235,0,1,2,173.0,162.0,173.0
1236,1,0,2,173.0,162.0,155.0
1237,0,1,1,173.0,162.0,172.0
1238,0,1,2,173.0,165.0,172.7
1239,0,1,2,173.0,165.0,176.0
1240,0,1,2,165.0,159.0,168.0
1241,1,0,2,165.0,159.0,165.0
1242,0,1,2,183.0,164.0,186.0
1243,1,0,2,183.0,164.0,161.0
1244,0,1,2,175.0,158.0,175.5
1245,1,0,2,175.0,158.0,163.0
1246,0,1,2,171.0,162.0,170.0
1247,0,1,2,171.0,162.0,173.0
1248,0,1,2,173.0,160.0,177.0
1249,0,1,2,173.0,160.0,183.0
1250,0,1,3,168.0,157.0,172.0
1251,1,0,3,168.0,157.0,148.0
1252,0,1,3,168.0,157.0,177.0
1253,0,1,2,170.0,160.0,174.0
1254,1,0,2,170.0,160.0,165.0
1255,0,1,2,170.0,160.0,180.0
1256,1,0,2,170.0,160.0,165.0
1257,0,1,2,165.0,160.0,180.0
1258,0,1,2,165.0,160.0,183.0
1259,0,1,2,165.0,160.0,181.0
1260,0,1,2,165.0,160.0,182.0
1261,0,1,1,183.17,169.61,179.47
1262,1,0,2,170.79,156.07,160.26
1263,1,0,2,170.79,156.07,157.86
1264,0,1,1,179.2,164.72,174.98
1265,1,0,1,183.1,171.4,167.79
1266,1,0,2,189.96,174.59,173.79
1267,1,0,2,189.96,174.59,168.6
1268,1,0,4,177.69,160.29,170.63
1269,1,0,4,177.69,160.29,163.73
1270,0,1,4,177.69,160.29,178.72
1271,1,0,4,177.69,160.29,161.26
1272,1,0,2,183.28,167.97,169.36
1273,1,0,2,183.28,167.97,178.66
1274,1,0,4,180.7,167.45,168.91
1275,1,0,4,180.7,167.45,167.63
1276,0,1,4,180.7,167.45,185.16
1277,0,1,4,180.7,167.45,181.48
1278,1,0,3,165.15,151.04,156.6
1279,0,1,3,165.15,151.04,170.91
1280,0,1,3,165.15,151.04,169.37
1281,0,1,1,177.29,165.77,177.31
1282,0,1,4,189.55,175.15,184.06
1283,1,0,4,189.55,175.15,174.35
1284,1,0,4,189.55,175.15,170.78
1285,1,0,4,189.55,175.15,183.52
1286,1,0,1,172.44,157.21,154.53
1287,0,1,3,165.88,154.47,166.8
1288,0,1,3,165.88,154.47,166.6
1289,0,1,3,165.88,154.47,160.13
1290,0,1,2,180.87,161.1,178.47
1291,1,0,2,180.87,161.1,170.06
1292,0,1,1,168.48,154.39,171.8
1293,0,1,1,184.79,173.2,180.7
1294,0,1,2,185.59,171.87,188.61
1295,0,1,2,185.59,171.87,188.53
1296,1,0,2,171.31,159.35,164.88
1297,0,1,2,171.31,159.35,176.38
1298,1,0,1,182.91,168.92,168.18
1299,0,1,1,183.27,167.26,181.79
1300,1,0,2,177.29,168.89,167.05
1301,1,0,2,177.29,168.89,169.17
1302,0,1,1,179.52,167.08,181.63
1303,0,1,1,176.3,162.74,172.84
1304,0,1,2,165.07,152.49,166.01
1305,0,1,2,165.07,152.49,169.87
1306,1,0,2,185.78,162.93,165.55
1307,0,1,2,185.78,162.93,179.88
1308,0,1,2,177.56,163.15,175.65
1309,0,1,2,177.56,163.15,175.19
1310,0,1,2,179.88,165.65,179.11
1311,0,1,2,179.88,165.65,182.03
1312,0,1,2,177.85,165.12,176.43
1313,1,0,2,177.85,165.12,168.93
1314,0,1,3,187.54,172.93,189.98
1315,0,1,3,187.54,172.93,180.43
1316,0,1,3,187.54,172.93,182.12
1317,1,0,2,181.67,171.72,166.41
1318,1,0,2,181.67,171.72,176.66
1319,0,1,2,173.15,158.27,169.58
1320,0,1,2,173.15,158.27,185.52
1321,0,1,2,185.24,173.72,187.53
1322,1,0,2,185.24,173.72,166.3
1323,0,1,2,181.83,171.05,182.92
1324,1,0,2,181.83,171.05,171.5
1325,0,1,2,176.2,159.88,183.64
1326,0,1,2,176.2,159.88,170.43
1327,1,0,2,185.7,174.11,180.97
1328,1,0,2,185.7,174.11,175.31
1329,1,0,1,176.84,162.29,167.97
1330,1,0,2,181.96,172.49,168.19
1331,1,0,2,181.96,172.49,166.78
1332,1,0,1,166.73,152.94,151.41
1333,0,1,1,179.08,167.71,181.08
1334,0,1,4,186.27,175.92,185.5
1335,1,0,4,186.27,175.92,167.33
1336,1,0,4,186.27,175.92,182.69
1337,1,0,4,186.27,175.92,170.34
1338,1,0,4,189.19,178.22,171.33
1339,0,1,4,189.19,178.22,195.44
1340,0,1,4,189.19,178.22,192.37
1341,1,0,4,189.19,178.22,178.3
1342,0,1,2,185.76,170.59,179.81
1343,0,1,2,185.76,170.59,176.66
1344,0,1,1,176.22,162.59,178.45
1345,1,0,2,188.73,176.28,186.05
1346,1,0,2,188.73,176.28,169.56
1347,0,1,3,180.94,168.39,169.18
1348,1,0,3,180.94,168.39,159.1
1349,1,0,3,180.94,168.39,177.77
1350,0,1,1,176.97,164.05,171.71
1351,1,0,1,180.53,168.45,161.07
1352,0,1,4,184.87,174.77,191.25
1353,1,0,4,184.87,174.77,171.37
1354,1,0,4,184.87,174.77,177.43
1355,0,1,4,184.87,174.77,191.76
1356,1,0,2,169.39,157.5,165.99
1357,0,1,2,169.39,157.5,174.51
1358,0,1,1,189.43,176.23,196.33
1359,1,0,1,165.85,153.34,148.22
1360,0,1,2,170.5,154.86,163.86
1361,0,1,2,170.5,154.86,176.17
1362,0,1,3,172.39,158.55,171.77
1363,1,0,3,172.39,158.55,158.6
1364,1,0,3,172.39,158.55,162.4
1365,0,1,1,181.34,168.32,186.96
1366,0,1,2,166.91,156.4,168.87
1367,1,0,2,166.91,156.4,167.87
1368,0,1,3,184.57,174.01,186.57
1369,0,1,3,184.57,174.01,186.4
1370,0,1,3,184.57,174.01,185.94
